[ 'Low', 7] 0.1151070063694267
[ 'Low', 8] 0.121164331210191
[ 'Low', 9] 0.1097299363057324
[ 'Low', 10] 0.0960885350318471
[ 'Low', 11] 0.0870866242038216
[ 'Low', 12] 0.0834350318471337
[ 'Low', 13] 0.081568152866242
[ 'Low', 14] 0.0813968152866242
[ 'Low', 15] 0.0837872611464968
[ 'Low', 16] 0.0945649681528662
[ 'Low', 17] 0.1098764331210191
[ 'Low', 18] 0.1229426751592356
[ 'Low', 19] 0.1336114649681528
[ 'Low', 20] 0.1410331210191082
[ 'Low', 21] 0.1333828025477706
[ 'Low', 22] 0.1219535031847133
[ 'Low', 23] 0.1112653846153846

[ 'Medium', 0] 0.0991503937007874
[ 'Medium', 1] 0.0920377952755905
[ 'Medium', 2] 0.0878535433070866
[ 'Medium', 3] 0.0855086614173228
[ 'Medium', 4] 0.0837385826771653
[ 'Medium', 5] 0.0864574803149606
[ 'Medium', 6] 0.0955086614173228
[ 'Medium', 7] 0.1108574803149606
[ 'Medium', 8] 0.1095188976377952
[ 'Medium', 9] 0.0896086614173228
[ 'Medium', 10] 0.0713771653543307
[ 'Medium', 11] 0.0604094488188976
[ 'Medium', 12] 0.0563330708661417
[ 'Medium', 13] 0.0534992125984252
[ 'Medium', 14] 0.0507102362204724
[ 'Medium', 15] 0.0493047244094488
[ 'Medium', 16] 0.0531275590551181
[ 'Medium', 17] 0.0635070866141732
[ 'Medium', 18] 0.0826094488188976
[ 'Medium', 19] 0.1075070866141732
[ 'Medium', 20] 0.1262700787401575
[ 'Medium', 21] 0.1329448818897637
[ 'Medium', 22] 0.1195070866141732
[ 'Medium', 23] 0.1090858267716535

[ 'High', 0] 0.1468308641975308
[ 'High', 1] 0.1398345679012345
[ 'High', 2] 0.1354617283950617
[ 'High', 3] 0.1351024691358024
[ 'High', 4] 0.1332271604938271
[ 'High', 5] 0.1346320987654321
[ 'High', 6] 0.1413493827160493
[ 'High', 7] 0.1491283950617284
[ 'High', 8] 0.1359493827160494
[ 'High', 9] 0.115116049382716
[ 'High', 10] 0.093937037037037
[ 'High', 11] 0.0808185185185185
[ 'High', 12] 0.0769098765432098
[ 'High', 13] 0.0749901234567901
[ 'High', 14] 0.0733518518518518
[ 'High', 15] 0.0706506172839506
[ 'High', 16] 0.0704925925925925
[ 'High', 17] 0.0788234567901234
[ 'High', 18] 0.0963679012345679
[ 'High', 19] 0.1227135802469135
[ 'High', 20] 0.1476654320987654
[ 'High', 21] 0.1706518518518518
[ 'High', 22] 0.165274074074074
[ 'High', 23] 0.1518209876543209

[ 'Worst_day', 0] 0.1537
[ 'Worst_day', 1] 0.1482
[ 'Worst_day', 2] 0.1456
[ 'Worst_day', 3] 0.147
[ 'Worst_day', 4] 0.1482
[ 'Worst_day', 5] 0.1513
[ 'Worst_day', 6] 0.1582
[ 'Worst_day', 7] 0.1617
[ 'Worst_day', 8] 0.1549
[ 'Worst_day', 9] 0.1387
[ 'Worst_day', 10] 0.1288
[ 'Worst_day', 11] 0.1176
[ 'Worst_day', 12] 0.1227
[ 'Worst_day', 13] 0.1253
[ 'Worst_day', 14] 0.1227
[ 'Worst_day', 15] 0.1174
[ 'Worst_day', 16] 0.1168
[ 'Worst_day', 17] 0.1176
[ 'Worst_day', 18] 0.1177
[ 'Worst_day', 19] 0.147
[ 'Worst_day', 20] 0.1596
[ 'Worst_day', 21] 0.1788
[ 'Worst_day', 22] 0.1631
[ 'Worst_day', 23] 0.1572;

param delta_h_CO2_1 :=
[ 'Low', 0] 202.44141503503872
[ 'Low', 1] 202.65935967108217
[ 'Low', 2] 203.9290318755252
[ 'Low', 3] 204.8180542984358
[ 'Low', 4] 205.7340479148189
[ 'Low', 5] 206.42008836805056
[ 'Low', 6] 207.09651250323205
[ 'Low', 7] 207.03886508283836
[ 'Low', 8] 205.2470916736529
[ 'Low', 9] 200.91658504038617
[ 'Low', 10] 196.2035883627788
[ 'Low', 11] 191.470432752203
[ 'Low', 12] 188.27299827924583
[ 'Low', 13] 185.2014136376114
[ 'Low', 14] 183.4227439377428
[ 'Low', 15] 183.12953215373656
[ 'Low', 16] 184.626240840355
[ 'Low', 17] 188.5749569844277
[ 'Low', 18] 191.5391031218968
[ 'Low', 19] 194.5114405720876
[ 'Low', 20] 197.23921694580852
[ 'Low', 21] 199.08188771268556
[ 'Low', 22] 200.6587267290223
[ 'Low', 23] 201.2942135594508

[ 'Medium', 0] 178.26828441523492
[ 'Medium', 1] 179.69331872699868
[ 'Medium', 2] 181.60973312881103
[ 'Medium', 3] 183.159737147972
[ 'Medium', 4] 184.95296523396965
[ 'Medium', 5] 186.40346862055424
[ 'Medium', 6] 186.3641901308375
[ 'Medium', 7] 182.89170878539912
[ 'Medium', 8] 177.06809755974868
[ 'Medium', 9] 170.28418172995185
[ 'Medium', 10] 163.77228472429886
[ 'Medium', 11] 156.9546462239879
[ 'Medium', 12] 150.97273700748158
[ 'Medium', 13] 147.47607592379634
[ 'Medium', 14] 143.88400118966774
[ 'Medium', 15] 143.36490594603868
[ 'Medium', 16] 144.2530677940682
[ 'Medium', 17] 148.90198745236714
[ 'Medium', 18] 154.74329816223542
[ 'Medium', 19] 161.14328040498611
[ 'Medium', 20] 165.6185757625125
[ 'Medium', 21] 169.99899372373778
[ 'Medium', 22] 172.92132242306647
[ 'Medium', 23] 175.7080272876427

[ 'High', 0] 133.35653171029517
[ 'High', 1] 141.7223730929749
[ 'High', 2] 147.7302058226727
[ 'High', 3] 152.01712253552805
[ 'High', 4] 156.1745346203205
[ 'High', 5] 158.74697618870582
[ 'High', 6] 157.7954347541405
[ 'High', 7] 150.11043489466147
[ 'High', 8] 136.1806215343895
[ 'High', 9] 144.2426123083878
[ 'High', 10] 138.7761400666493
[ 'High', 11] 134.0728493736493
[ 'High', 12] 130.37369322496832
[ 'High', 13] 127.80738664521904
[ 'High', 14] 126.08593282986445
[ 'High', 15] 125.4402088604063
[ 'High', 16] 125.65090804388775
[ 'High', 17] 126.9989322010624
[ 'High', 18] 129.11238988853916
[ 'High', 19] 132.71586860210252
[ 'High', 20] 137.24437270351697
[ 'High', 21] 140.39529954463202
[ 'High', 22] 143.3843510579617
[ 'High', 23] 146.2997527666383

[ 'Worst_day', 0] 138.09588156424212
[ 'Worst_day', 1] 142.8748077179326
[ 'Worst_day', 2] 144.47937818285362
[ 'Worst_day', 3] 146.46951524719455
[ 'Worst_day', 4] 129.4224078409815
[ 'Worst_day', 5] 134.64843489077728
[ 'Worst_day', 6] 129.93356662479013
[ 'Worst_day', 7] 144.1082849971262
[ 'Worst_day', 8] 138.2180187682134
[ 'Worst_day', 9] 132.25320765539246
[ 'Worst_day', 10] 126.11102550626347
[ 'Worst_day', 11] 120.41687526827644
[ 'Worst_day', 12] 115.84529852878345
[ 'Worst_day', 13] 112.5852130626674
[ 'Worst_day', 14] 110.96067406702112
[ 'Worst_day', 15] 110.6129981080166
[ 'Worst_day', 16] 112.12070881757936
[ 'Worst_day', 17] 113.28251549306856
[ 'Worst_day', 18] 114.7956893954922
[ 'Worst_day', 19] 117.0136795517094
[ 'Worst_day', 20] 122.18733472773998
[ 'Worst_day', 21] 124.91766852157086
[ 'Worst_day', 22] 129.35186064866565
[ 'Worst_day', 23] 129.59295415716542;

param beta_1_max :=
[ 'Low', 0] 0.2628083046610333
[ 'Low', 1] 0.2614256797984123
[ 'Low', 2] 0.2534290007665213
[ 'Low', 3] 0.2478880262112554
[ 'Low', 4] 0.2422284265220332
[ 'Low', 5] 0.2380221243708454
[ 'Low', 6] 0.2339017387223601
[ 'Low', 7] 0.234251856676796
[ 'Low', 8] 0.2452309439896101
[ 'Low', 9] 0.2725645643581857
[ 'Low', 10] 0.3036658170164988
[ 'Low', 11] 0.3364205246190889
[ 'Low', 12] 0.3594671230309736
[ 'Low', 13] 0.3823458485010738
[ 'Low', 14] 0.3959398446470744
[ 'Low', 15] 0.3982058099022975
[ 'Low', 16] 0.3867135036393836
[ 'Low', 17] 0.3572576815928235
[ 'Low', 18] 0.3359338880876732
[ 'Low', 19] 0.3151952545245983
[ 'Low', 20] 0.2967058927686796
[ 'Low', 21] 0.2844990015548252
[ 'Low', 22] 0.2742288810620227
[ 'Low', 23] 0.2701348022750617

[ 'Medium', 0] 0.4368451589479478
[ 'Medium', 1] 0.4253047192810307
[ 'Medium', 2] 0.4100665978632977
[ 'Medium', 3] 0.3979720525240164
[ 'Medium', 4] 0.3842291883628705
[ 'Medium', 5] 0.3733037391092491
[ 'Medium', 6] 0.3735973814123155
[ 'Medium', 7] 0.400048993000678
[ 'Medium', 8] 0.4467068171515376
[ 'Medium', 9] 0.5050250775105929
[ 'Medium', 10] 0.565483358214414
[ 'Medium', 11] 0.6340763137807363
[ 'Medium', 12] 0.6992883841245388
[ 'Medium', 13] 0.7398221672147136
[ 'Medium', 14] 0.783484439410746
[ 'Medium', 15] 0.7899725655020042
[ 'Medium', 16] 0.7788995243458398
[ 'Medium', 17] 0.7230661284065856
[ 'Medium', 18] 0.6576042517823435
[ 'Medium', 19] 0.591256235208024
[ 'Medium', 20] 0.5478658615982316
[ 'Medium', 21] 0.5075772144900548
[ 'Medium', 22] 0.4818187025581842
[ 'Medium', 23] 0.458042781735971

[ 'High', 0] 0.9248055571937256
[ 'High', 1] 0.8108112969573815
[ 'High', 2] 0.7368125012197294
[ 'High', 3] 0.6875383963828353
[ 'High', 4] 0.642301424059429
[ 'High', 5] 0.6154808078132209
[ 'High', 6] 0.6253012362519889
[ 'High', 7] 0.7091113166394267
[ 'High', 8] 0.8847779010893829
[ 'High', 9] 0.7807066935624306
[ 'High', 10] 0.8522224228373924
[ 'High', 11] 0.9183066412304636
[ 'High', 12] 0.9735613630441362
[ 'High', 13] 1.0137406093878634
[ 'High', 14] 1.0415947317765972
[ 'High', 15] 1.052237228599243
[ 'High', 16] 1.0487527383169364
[ 'High', 17] 1.0267292089462212
[ 'High', 18] 0.9931124873423288
[ 'High', 19] 0.9382249602015184
[ 'High', 20] 0.8732585167547081
[ 'High', 21] 0.8304733766794359
[ 'High', 22] 0.7915827924473176
[ 'High', 23] 0.7551461771417327

[ 'Worst_day', 0] 0.8615083111737633
[ 'Worst_day', 1] 0.7981002047379453
[ 'Worst_day', 2] 0.7777285538351815
[ 'Worst_day', 3] 0.7530682501869417
[ 'Worst_day', 4] 0.9834438430224774
[ 'Worst_day', 5] 0.906288716916437
[ 'Worst_day', 6] 0.97562647798542
[ 'Worst_day', 7] 0.7824005689924558
[ 'Worst_day', 8] 0.859834501331968
[ 'Worst_day', 9] 0.9451077175183982
[ 'Worst_day', 10] 1.0411833381780766
[ 'Worst_day', 11] 1.1388733338060488
[ 'Worst_day', 12] 1.224164422440144
[ 'Worst_day', 13] 1.2891689747392414
[ 'Worst_day', 14] 1.322972383526374
[ 'Worst_day', 15] 1.3303345384633027
[ 'Worst_day', 16] 1.2987353754015412
[ 'Worst_day', 17] 1.274953910282113
[ 'Worst_day', 18] 1.2446944602326475
[ 'Worst_day', 19] 1.2017396203541697
[ 'Worst_day', 20] 1.1075363622654992
[ 'Worst_day', 21] 1.060928890047354
[ 'Worst_day', 22] 0.989371671883512
[ 'Worst_day', 23] 0.9856192480392594;

param COP_CO2_1 :=
[ 'Low', 0] 5.717926717090771
[ 'Low', 1] 5.743721340000831
[ 'Low', 2] 5.897691842424382
[ 'Low', 3] 6.0094047969458
[ 'Low', 4] 6.128038684721801
[ 'Low', 5] 6.219335015912511
[ 'Low', 6] 6.31147980142251
[ 'Low', 7] 6.303542702415408
[ 'Low', 8] 6.06451525906731
[ 'Low', 9] 5.542424803760423
[ 'Low', 10] 5.049929172523921
[ 'Low', 11] 4.620296253635043
[ 'Low', 12] 4.36103401084098
[ 'Low', 13] 4.13237383221972
[ 'Low', 14] 4.008240115402056
[ 'Low', 15] 3.988324928675088
[ 'Low', 16] 4.091596867444254
[ 'Low', 17] 4.38455290561835
[ 'Low', 18] 4.626121549874769
[ 'Low', 19] 4.889510798549566
[ 'Low', 20] 5.15216024310168
[ 'Low', 21] 5.342174185401389
[ 'Low', 22] 5.513579748315045
[ 'Low', 23] 5.585095325271525

[ 'Medium', 0] 3.679052717499896
[ 'Medium', 1] 3.765794073302391
[ 'Medium', 2] 3.887484094556373
[ 'Medium', 3] 3.990369477861976
[ 'Medium', 4] 4.114684169210103
[ 'Medium', 5] 4.219625492932273
[ 'Medium', 6] 4.21673009908513
[ 'Medium', 7] 3.9722826944471423
[ 'Medium', 8] 3.608358591811271
[ 'Medium', 9] 3.24567481384042
[ 'Medium', 10] 2.948956268537651
[ 'Medium', 11] 2.683398909100183
[ 'Medium', 12] 2.482727715885953
[ 'Medium', 13] 2.377742340495212
[ 'Medium', 14] 2.278491674210007
[ 'Medium', 15] 2.264831467657128
[ 'Medium', 16] 2.288306252887429
[ 'Medium', 17] 2.4195215631285727
[ 'Medium', 18] 2.6059455041270643
[ 'Medium', 19] 2.841507822185064
[ 'Medium', 20] 3.0284860137492347
[ 'Medium', 21] 3.2316943531645865
[ 'Medium', 22] 3.379600063488693
[ 'Medium', 23] 3.530749432872581

[ 'High', 0] 2.031703074288672
[ 'High', 1] 2.2226966934889894
[ 'High', 2] 2.3850865631008644
[ 'High', 3] 2.515782019850728
[ 'High', 4] 2.655619215827759
[ 'High', 5] 2.749167866754684
[ 'High', 6] 2.7139095600549363
[ 'High', 7] 2.456035891602994
[ 'High', 8] 2.0920386886197537
[ 'High', 9] 2.003829344412352
[ 'High', 10] 1.7349428335577373
[ 'High', 11] 1.5409726703522018
[ 'High', 12] 1.407613477618147
[ 'High', 13] 1.3232851700307011
[ 'High', 14] 1.2700214523918671
[ 'High', 15] 1.2506781343789548
[ 'High', 16] 1.2569526791698198
[ 'High', 17] 1.2979567272543215
[ 'High', 18] 1.3653962038394043
[ 'High', 19] 1.490293945841626
[ 'High', 20] 1.6683930025372489
[ 'High', 21] 1.8092344442114487
[ 'High', 22] 1.9580777650289207
[ 'High', 23] 2.119310246703284

[ 'Worst_day', 0] 1.7049569590992764
[ 'Worst_day', 1] 1.9315699319680264
[ 'Worst_day', 2] 2.016698533165528
[ 'Worst_day', 3] 2.1292157060839947
[ 'Worst_day', 4] 1.953830822275598
[ 'Worst_day', 5] 2.0588163504247663
[ 'Worst_day', 6] 1.963571707789832
[ 'Worst_day', 7] 1.9965762363738089
[ 'Worst_day', 8] 1.7102892432819656
[ 'Worst_day', 9] 1.4734961316314827
[ 'Worst_day', 10] 1.2707797399316387
[ 'Worst_day', 11] 1.11100375804637
[ 'Worst_day', 12] 0.9987754711558094
[ 'Worst_day', 13] 0.926342515647306
[ 'Worst_day', 14] 0.8923912344545561
[ 'Worst_day', 15] 0.8853002104788785
[ 'Worst_day', 16] 0.9164949929382654
[ 'Worst_day', 17] 0.9413408385034177
[ 'Worst_day', 18] 0.9748030982268514
[ 'Worst_day', 19] 1.0262220294075293
[ 'Worst_day', 20] 1.15814480146051
[ 'Worst_day', 21] 1.235269372298592
[ 'Worst_day', 22] 1.3732942149078842
[ 'Worst_day', 23] 1.3813006210607337;

param COP_DMS_TES :=
[ 'Low', 0] 5.944296274795488
[ 'Low', 1] 5.949419477021164
[ 'Low', 2] 5.980346130570371
[ 'Low', 3] 6.008686101953741
[ 'Low', 4] 6.029389492478902
[ 'Low', 5] 6.054046753436117
[ 'Low', 6] 6.0658529267273895
[ 'Low', 7] 6.064294988782399
[ 'Low', 8] 6.013665006958073
[ 'Low', 9] 5.885386202713428
[ 'Low', 10] 5.770377563376608
[ 'Low', 11] 5.691198648300081
[ 'Low', 12] 5.632945647067462
[ 'Low', 13] 5.594414468389812
[ 'Low', 14] 5.573241770131018
[ 'Low', 15] 5.5718963744566405
[ 'Low', 16] 5.588172936701108
[ 'Low', 17] 5.63866093517087
[ 'Low', 18] 5.6922630051149135
[ 'Low', 19] 5.743831816992087
[ 'Low', 20] 5.789753652104089
[ 'Low', 21] 5.827677711979021
[ 'Low', 22] 5.870045392370052
[ 'Low', 23] 5.909240027396132

[ 'Medium', 0] 5.512403576573471
[ 'Medium', 1] 5.525295906093112
[ 'Medium', 2] 5.549973046158338
[ 'Medium', 3] 5.572247334104903
[ 'Medium', 4] 5.59358880316572
[ 'Medium', 5] 5.610151311333432
[ 'Medium', 6] 5.609648611074994
[ 'Medium', 7] 5.567810418640585
[ 'Medium', 8] 5.503134083810022
[ 'Medium', 9] 5.446063585122265
[ 'Medium', 10] 5.4033951350656215
[ 'Medium', 11] 5.373992504729952
[ 'Medium', 12] 5.348455930327551
[ 'Medium', 13] 5.339609054352645
[ 'Medium', 14] 5.332511098827998
[ 'Medium', 15] 5.331130428229811
[ 'Medium', 16] 5.333306348610367
[ 'Medium', 17] 5.342996316025199
[ 'Medium', 18] 5.3655802051426935
[ 'Medium', 19] 5.39191347920079
[ 'Medium', 20] 5.418155607028993
[ 'Medium', 21] 5.443230325109004
[ 'Medium', 22] 5.467104050932227
[ 'Medium', 23] 5.49167287212598

[ 'High', 0] 5.3194444239923175
[ 'High', 1] 5.32901353882743
[ 'High', 2] 5.340604108089562
[ 'High', 3] 5.35415895389898
[ 'High', 4] 5.370332436250925
[ 'High', 5] 5.38344104490394
[ 'High', 6] 5.378083820872778
[ 'High', 7] 5.345577479571133
[ 'High', 8] 5.321779075819122
[ 'High', 9] 5.306372440655326
[ 'High', 10] 5.299824859768128
[ 'High', 11] 5.300088707147171
[ 'High', 12] 5.304787015297318
[ 'High', 13] 5.309326029622734
[ 'High', 14] 5.312977643811015
[ 'High', 15] 5.314543531448668
[ 'High', 16] 5.314105879930688
[ 'High', 17] 5.310989908724853
[ 'High', 18] 5.306817921301334
[ 'High', 19] 5.301742285716993
[ 'High', 20] 5.29930927972176
[ 'High', 21] 5.300987926595642
[ 'High', 22] 5.304841972180108
[ 'High', 23] 5.310862373426517

[ 'Worst_day', 0] 5.2995207965263855
[ 'Worst_day', 1] 5.304042359147164
[ 'Worst_day', 2] 5.306758712166651
[ 'Worst_day', 3] 5.311215430193865
[ 'Worst_day', 4] 5.315972413999189
[ 'Worst_day', 5] 5.320293866515807
[ 'Worst_day', 6] 5.316811594800933
[ 'Worst_day', 7] 5.306157849658878
[ 'Worst_day', 8] 5.299558542580115
[ 'Worst_day', 9] 5.302228158176337
[ 'Worst_day', 10] 5.312927786326137
[ 'Worst_day', 11] 5.329114276191124
[ 'Worst_day', 12] 5.345824945644907
[ 'Worst_day', 13] 5.359409416065732
[ 'Worst_day', 14] 5.366623815591797
[ 'Worst_day', 15] 5.36818859372041
[ 'Worst_day', 16] 5.361361229132337
[ 'Worst_day', 17] 5.356426553001039
[ 'Worst_day', 18] 5.350019674931655
[ 'Worst_day', 19] 5.341202605576084
[ 'Worst_day', 20] 5.323543913311822
[ 'Worst_day', 21] 5.315916078325836
[ 'Worst_day', 22] 5.306369280460864
[ 'Worst_day', 23] 5.306021901129564;

param delta_h_CO2_2 :=
[ 'Low', 0] 202.44141503503872
[ 'Low', 1] 202.65935967108217
[ 'Low', 2] 203.9290318755252
[ 'Low', 3] 204.8180542984358
[ 'Low', 4] 205.7340479148189
[ 'Low', 5] 206.42008836805056
[ 'Low', 6] 207.09651250323205
[ 'Low', 7] 207.0388650828384
[ 'Low', 8] 205.2470916736529
[ 'Low', 9] 200.91658504038617
[ 'Low', 10] 196.2035883627788
[ 'Low', 11] 191.470432752203
[ 'Low', 12] 188.27299827924583
[ 'Low', 13] 185.2014136376114
[ 'Low', 14] 183.4227439377428
[ 'Low', 15] 183.12953215373656
[ 'Low', 16] 184.626240840355
[ 'Low', 17] 188.5749569844277
[ 'Low', 18] 191.5391031218968
[ 'Low', 19] 194.5114405720876
[ 'Low', 20] 197.2392169458085
[ 'Low', 21] 199.0818877126856
[ 'Low', 22] 200.6587267290223
[ 'Low', 23] 201.2942135594508

[ 'Medium', 0] 178.26828441523492
[ 'Medium', 1] 179.69331872699868
[ 'Medium', 2] 181.60973312881103
[ 'Medium', 3] 183.159737147972
[ 'Medium', 4] 184.95296523396965
[ 'Medium', 5] 186.40346862055424
[ 'Medium', 6] 186.3641901308375
[ 'Medium', 7] 182.89170878539912
[ 'Medium', 8] 177.06809755974868
[ 'Medium', 9] 170.28418172995185
[ 'Medium', 10] 163.77228472429886
[ 'Medium', 11] 156.9546462239879
[ 'Medium', 12] 150.97273700748158
[ 'Medium', 13] 147.47607592379634
[ 'Medium', 14] 143.88400118966774
[ 'Medium', 15] 143.36490594603868
[ 'Medium', 16] 144.2530677940682
[ 'Medium', 17] 148.90198745236714
[ 'Medium', 18] 154.74329816223542
[ 'Medium', 19] 161.14328040498611
[ 'Medium', 20] 165.6185757625125
[ 'Medium', 21] 169.99899372373778
[ 'Medium', 22] 172.92132242306647
[ 'Medium', 23] 175.7080272876427

[ 'High', 0] 133.35653171029517
[ 'High', 1] 141.7223730929749
[ 'High', 2] 147.7302058226727
[ 'High', 3] 152.01712253552805
[ 'High', 4] 156.1745346203205
[ 'High', 5] 158.74697618870582
[ 'High', 6] 157.7954347541405
[ 'High', 7] 150.11043489466147
[ 'High', 8] 136.1806215343895
[ 'High', 9] 144.2426123083878
[ 'High', 10] 138.7761400666493
[ 'High', 11] 134.0728493736493
[ 'High', 12] 130.37369322496832
[ 'High', 13] 127.80738664521904
[ 'High', 14] 126.08593282986445
[ 'High', 15] 125.44020886040497
[ 'High', 16] 125.65090804388775
[ 'High', 17] 126.9989322010624
[ 'High', 18] 129.11238988853916
[ 'High', 19] 132.71586860210252
[ 'High', 20] 137.24437270351692
[ 'High', 21] 140.39529954463202
[ 'High', 22] 143.3843510579617
[ 'High', 23] 146.2997527666383

[ 'Worst_day', 0] 138.09588156424212
[ 'Worst_day', 1] 142.8748077179326
[ 'Worst_day', 2] 144.47937818285362
[ 'Worst_day', 3] 146.4695152471902
[ 'Worst_day', 4] 129.4224078409815
[ 'Worst_day', 5] 134.64843489077728
[ 'Worst_day', 6] 129.93356662479013
[ 'Worst_day', 7] 144.1082849971262
[ 'Worst_day', 8] 138.2180187682134
[ 'Worst_day', 9] 132.25320765539246
[ 'Worst_day', 10] 126.11102550626347
[ 'Worst_day', 11] 120.41687526827508
[ 'Worst_day', 12] 115.84529852878345
[ 'Worst_day', 13] 112.5852130626674
[ 'Worst_day', 14] 110.96067406702112
[ 'Worst_day', 15] 110.6129981080166
[ 'Worst_day', 16] 112.12070881757936
[ 'Worst_day', 17] 113.2825154930689
[ 'Worst_day', 18] 114.79568939549296
[ 'Worst_day', 19] 117.0136795517094
[ 'Worst_day', 20] 122.18733472773891
[ 'Worst_day', 21] 124.91766852157086
[ 'Worst_day', 22] 129.35186064866534
[ 'Worst_day', 23] 129.59295415716542;

param beta_2_max :=
[ 'Low', 0] 0.1454260055859052
[ 'Low', 1] 0.1454227396948807
[ 'Low', 2] 0.1424426997920027
[ 'Low', 3] 0.139033616712336
[ 'Low', 4] 0.1393476989251798
[ 'Low', 5] 0.1358443238239329
[ 'Low', 6] 0.1356521296926265
[ 'Low', 7] 0.1356347601279301
[ 'Low', 8] 0.1393828114139175
[ 'Low', 9] 0.1502967020323302
[ 'Low', 10] 0.1651335097138337
[ 'Low', 11] 0.1806222701688306
[ 'Low', 12] 0.1960096439262888
[ 'Low', 13] 0.2029989285912876
[ 'Low', 14] 0.2097535734132767
[ 'Low', 15] 0.2098238946837769
[ 'Low', 16] 0.2092346522090847
